id,name,pointType,river,section,lat,lng,usgsSite,tempMethod,tempUpstreamId,tempDownstreamId,tempAuxId,tempGainPerMile,tempConfidence,tempRationale,accessType,suitability,note
glenwood-colorado-usgs,"Colorado River Below Glenwood Springs, CO",gauge,Colorado River,Two Rivers to New Castle,39.555000,-107.336944,09085100,observed_station,glenwood-colorado-usgs,,,0.00,high,Direct Colorado River gauge at Glenwood should be treated as the truth source for this point,USGS gauge access,Colorado mainstem monitoring station below Glenwood Springs,USGS 09085100 sits below Glenwood Springs and is a strong live flow reference point on the Colorado.
colorado-abv-rf-glenwood-usgs,"Colorado R Abv Roaring Fork R at Glenwood Spgs, CO",gauge,Colorado River,Two Rivers to New Castle,39.549722,-107.330278,393259107194801,observed_station,colorado-abv-rf-glenwood-usgs,,,0.00,high,Colorado gauge above the Roaring Fork confluence should be treated as a direct observed source for this confluence reference point,USGS gauge access,Colorado mainstem monitoring station above the Roaring Fork confluence,USGS 393259107194801 sits on the Colorado just above the Roaring Fork at Glenwood Springs and is a useful confluence reference point.
colorado-above-glenwood-usgs,"Colorado River Above Glenwood Springs, CO",gauge,Colorado River,Two Rivers to New Castle,39.558889,-107.290278,09071750,observed_station,colorado-above-glenwood-usgs,,,0.00,high,Colorado gauge above Glenwood Springs should be treated as a direct observed temperature source for the upper Glenwood mainstem,USGS gauge access,Colorado mainstem monitoring station above Glenwood Springs,USGS 09071750 sits on the Colorado above Glenwood Springs and provides another upstream mainstem reference point.
south-canyon-below-usgs,"Colorado R Blw South Canyon CR NR Glenwood Spgs CO",gauge,Colorado River,South Canyon Wade Water,39.565300,-107.418500,09085160,observed_station,south-canyon-below-usgs,,,0.00,high,South Canyon downstream gauge should be treated as a direct observed temperature source for this reach,USGS gauge access,Colorado mainstem monitoring station below South Canyon Creek,USGS 09085160 sits on the Colorado below South Canyon Creek near Glenwood Springs and is a useful South Canyon reach reference point.
grizzly-creek-gauge,"Grizzly Creek NR Grizzly Lake NR Glenwood Spgs, CO",gauge,Grizzly Creek,Glenwood Canyon Tributary Reach,39.717628,-107.317719,09071295,observed_station,grizzly-creek-gauge,,,0.00,high,Grizzly Creek gauge should be treated as a direct observed tributary flow source for Glenwood Canyon runoff context,USGS gauge access,High-elevation Grizzly Creek monitoring station above Glenwood Canyon,USGS 09071295 sits on upper Grizzly Creek and is a small tributary truth source for Glenwood Canyon runoff contribution.
glenwood-usgs,"Roaring Fork River at Glenwood Springs, Co.",gauge,Roaring Fork River,Glenwood Canyon Mouth,39.546667,-107.330833,09085000,observed_station,glenwood-usgs,,,0.00,high,Direct Roaring Fork gauge at Glenwood should be treated as the truth source for this point,USGS gauge access,Live Glenwood Roaring Fork monitoring station and river reference point,USGS 09085000 sits near the mouth of the Roaring Fork at Glenwood Springs and reports live flow temperature and turbidity.
Dotsero,CO River near dotsero,gauge,Colorado River,Glenwood Canyon Mouth,39.6449,-107.078,09070500,observed_station,Dotsero,,,0.00,high,Dotsero gauge should be treated as the direct upstream Colorado truth source,USGS gauge access,Colorado mainstem monitoring station near Dotsero,USGS 09070500 is a Colorado River monitoring reference near Dotsero.
ruedi-gauge,"Fryingpan River Near Ruedi, Co.",gauge,Fryingpan River,Ruedi Tailwater,39.365556,-106.825000,09080400,observed_station,ruedi-gauge,,,0.00,high,Ruedi tailwater gauge should use direct observed temperature whenever available,USGS gauge access,Technical tailwater pocket water and seam fishing,USGS 09080400 sits just below Ruedi Dam and works well as an upper Fryingpan reference point.
ruedi-reservoir,"Ruedi Reservoir",gauge,Ruedi Reservoir,Ruedi Tailwater,39.363890,-106.818050,,observed_station,ruedi-reservoir,,,0.00,medium,Ruedi Reservoir point is a reservoir-level monitoring location driven by Bureau of Reclamation pool elevation data rather than a standard river gauge,Reservoir monitoring station,Current reservoir pool level and storage context,Ruedi Reservoir monitoring point using Bureau of Reclamation pool elevation data.
rifle-gap-reservoir,"Rifle Gap Reservoir Near Rifle, CO",gauge,Rifle Gap Reservoir,Rifle Gap Reservoir,39.626944,-107.756944,09091900,observed_station,rifle-gap-reservoir,,,0.00,medium,Rifle Gap Reservoir point is a reservoir-level monitoring location driven by USGS lake elevation and storage data rather than a standard river gauge,Reservoir monitoring station,Current reservoir pool level and storage context,Rifle Gap Reservoir monitoring point using USGS lake elevation and storage data.
aspen-gauge,"Roaring Fork River Near Aspen, CO",gauge,Roaring Fork River,Aspen Upper Fork,39.179988,-106.801983,09073400,observed_station,aspen-gauge,,,0.00,high,Aspen gauge should be treated as the upper-basin Roaring Fork truth source for observed flow,USGS gauge access,Upper Roaring Fork monitoring station above Aspen,USGS 09073400 is an upper-basin Roaring Fork truth source near Aspen with live discharge data but limited companion water-quality signals.
maroon-creek-aspen-gauge,"Roaring Fork River Blw Maroon Creek NR Aspen, CO",gauge,Roaring Fork River,Maroon Confluence Reach,39.223200,-106.857308,09076300,observed_station,maroon-creek-aspen-gauge,,,0.00,high,Maroon Creek Aspen gauge should be treated as the stronger upper-Fork truth source below Aspen because it carries live discharge and seasonal temperature coverage,USGS gauge access,Roaring Fork monitoring station below Maroon Creek near Aspen,USGS 09076300 is a stronger upper-Fork truth source below Maroon Creek with live discharge and seasonal water temperature coverage.
emma-gauge,"Roaring Fork River Near Emma, CO",gauge,Roaring Fork River,Emma Bridge Reach,39.373317,-107.083937,09081000,observed_station,emma-gauge,,,0.00,high,Emma gauge should be the upstream truth source for the mid-valley Roaring Fork,USGS gauge access,Mid-valley Roaring Fork seam water and classic wade runs,USGS 09081000 is a good Emma-area reference point for the Roaring Fork.
redstone-gauge,"Crystal River Abv Avalanche Crk, Near Redstone, CO",gauge,Crystal River,Redstone Upper Crystal,39.232639,-107.227500,09081600,observed_station,redstone-gauge,,,0.00,high,Upper Crystal gauge should use direct observed temperature whenever available,USGS gauge access,Upper Crystal freestone pockets and clear seam water,USGS 09081600 is a good Redstone-area monitoring reference on the upper Crystal River.
cameo-gauge,"Colorado River Near Cameo, Co.",gauge,Colorado River,Two Rivers to New Castle,39.239146,-108.266195,09095500,observed_station,cameo-gauge,,,0.00,high,Cameo gauge should be the downstream Colorado truth source for long lower-river estimates,USGS gauge access,Lower Colorado monitoring station and big-river reference point,USGS 09095500 is a downstream Colorado River monitoring reference near Cameo.
elk-creek-new-castle-usgs,"Elk Creek at New Castle, Co.",gauge,Elk Creek,Two Rivers to New Castle,39.573797,-107.539933,09087500,observed_station,elk-creek-new-castle-usgs,,,0.00,high,Elk Creek at New Castle should be treated as a direct observed tributary temperature source where live temperature is available,USGS gauge access,Elk Creek monitoring station near New Castle and tributary reference point,USGS 09087500 sits on Elk Creek at New Castle and is a useful tributary monitoring reference west of Glenwood.
parachute-creek-gauge,"Parachute Creek at Parachute, Co.",gauge,Parachute Creek,Two Rivers to New Castle,39.453444,-108.060694,09093500,observed_station,parachute-creek-gauge,,,0.00,high,Parachute Creek at Parachute should be treated as a direct observed tributary source where live data is available,USGS gauge access,Parachute Creek monitoring station and lower-valley tributary reference point,USGS 09093500 sits at Parachute and is a useful tributary monitoring reference west of Glenwood.
roan-creek-de-beque-gauge,"Roan Creek at DE Beque, Co.",gauge,Roan Creek,De Beque Tributary Reach,39.331389,-108.217225,[card-number],observed_station,roan-creek-de-beque-gauge,,,0.00,high,Roan Creek at De Beque should be treated as a direct observed tributary source because it carries live flow temperature and turbidity,USGS gauge access,Roan Creek monitoring station near De Beque and lower-valley tributary reference point,USGS [card-number] sits on Roan Creek at De Beque and is a strong tributary truth source with live flow temperature and turbidity.
